|04:14:56|I|[1m[35m@@@ Initializing the Hardware @@@[0m
|04:14:56|I|[32mBootstrapping TCP Server...[0m
|04:14:56|I|[32mTrying to connect to the Power Supply Server...[0m
|04:14:56|I|[32mOperation completed[0m
[0m

********************************************************************************
                                   [1m[31mHW SUMMARY[0m
********************************************************************************
[1m[34m|----BeBoard --> Id: [1m[33m0[1m[34m, BoardType: [1m[33mRD53[1m[34m, EventType: [1m[33mVR[0m
[1m[36m|       |----Board Id:      [1m[33mcmsinnertracker.crate0.slot0
[1m[36m|       |----URI:           [1m[33mchtcp-2.0://localhost:10203?target=192.168.1.80:50001
[1m[36m|       |----Address Table: [1m[33mfile:///home/RD53A/workspace/Lindseydirectory/Ph2_ACF_GUI/Ph2_ACF/settings/address_tables/CMSIT_address_table.xml
[0m[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.trigger_source: [1m[33m2[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_2.HitOr_enable_l12: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch1_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg1.dio5_ch2_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch3_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch4_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.dio5_ch5_thr: [1m[33m128[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.tlu_delay: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.ext_tlu_reg2.ext_clk_en: [1m[33m0[0m
[32m|	|	|----user.ctrl_regs.fast_cmd_reg_3.triggers_to_accept: [1m[33m10[0m
[1m[34m|       |----Hybrid --> [1m[34mId: [1m[33m0[1m[34m, Enable: [1m[33m1[1m[34m[0m
[1m[34m|	|	|----RD53A --> Id: [1m[33m4[1m[34m, Lane: [1m[33m0[1m[34m, File: [1m[33mCMSIT_RD53_0_0_4.txt[1m[34m, RxGroup: [1m[33m0[1m[34m, RxChannel: [1m[33m0[1m[34m, TxGroup: [1m[33m0[1m[34m, TxChannel: [1m[33m0[1m[34m, Comment: [1m[33m[0m
[1m[36m|	|	|----FrontEndType: [1m[33mRD53A[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.8% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  13.9% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  14.0% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  14.1% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:21|I|[36m---------------------------[0m
|04:15:21|I|[32m****** Reading  data ******[0m
|04:15:21|I|[32mn. 32-bit words :    240000[0m
|04:15:21|I|[1m[35m>>>> Progress :  14.2% <<<<[0m
|04:15:21|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.3% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.4% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.5% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.6% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.7% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.8% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  14.9% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  15.0% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  15.1% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  15.2% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:22|I|[36m---------------------------[0m
|04:15:22|I|[32m****** Reading  data ******[0m
|04:15:22|I|[32mn. 32-bit words :    240000[0m
|04:15:22|I|[1m[35m>>>> Progress :  15.3% <<<<[0m
|04:15:22|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  15.4% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  15.5% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  15.6% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  15.7% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  15.8% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  15.9% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  16.0% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  16.1% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  16.2% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:23|I|[36m---------------------------[0m
|04:15:23|I|[32m****** Reading  data ******[0m
|04:15:23|I|[32mn. 32-bit words :    240000[0m
|04:15:23|I|[1m[35m>>>> Progress :  16.3% <<<<[0m
|04:15:23|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  16.4% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  16.5% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  16.6% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  16.7% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  16.8% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  16.9% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  17.0% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  17.1% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  17.2% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:24|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:15:24|I|[36m---------------------------[0m
|04:15:24|I|[32m****** Reading  data ******[0m
|04:15:24|I|[32mn. 32-bit words :    240000[0m
|04:15:24|I|[1m[35m>>>> Progress :  17.3% <<<<[0m
|04:15:24|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:25|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:25|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:25|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:25|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:15:25|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:25|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:26|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:26|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:15:26|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:26|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:26|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:26|I|[32mMonitor data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:15:27|W|[1m[31m		--> Very low voltage: either floating VDD sense-line or FMC not powered (voltage = [1m[33m0.000[1m[31m)[0m
|04:15:27|I|[1m[34m	--> [1m[33mHybrid[1m[34m voltage: [1m[33m0.000 +/- 0.000[1m[34m V[0m
|04:15:27|I|[1m[34m	--> [1m[33mHybrid[1m[34m temperature: [1m[33m1.196 +/- 0.048[1m[34m C[0m
|04:15:27|I|[36m---------------------------[0m
|04:15:27|I|[32m****** Reading  data ******[0m
|04:15:27|I|[32mn. 32-bit words :    240000[0m
|04:15:27|I|[1m[35m>>>> Progress :  17.4% <<<<[0m
|04:15:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:27|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m38.335 +/- 1.533[1m[34m C[0m
|04:15:27|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/4[0m[32m][0m
|04:15:27|I|[36m---------------------------[0m
|04:15:27|I|[32m****** Reading  data ******[0m
|04:15:27|I|[32mn. 32-bit words :    240000[0m
|04:15:27|I|[1m[35m>>>> Progress :  17.5% <<<<[0m
|04:15:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:27|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m34.779 +/- 1.391[1m[34m C[0m
|04:15:27|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/2[0m[32m][0m
|04:15:27|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m37.624 +/- 1.505[1m[34m C[0m
|04:15:27|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/7[0m[32m][0m
|04:15:27|I|[1m[34m	--> [1m[33mTEMPSENS_4[1m[34m: [1m[33m26.957 +/- 1.078[1m[34m C[0m
|04:15:27|I|[32mReading monitored data for [board/opticalGroup/hybrid/chip = [1m[33m0/0/0/5[0m[32m][0m
|04:15:27|I|[36m---------------------------[0m
|04:15:27|I|[32m****** Reading  data ******[0m
|04:15:27|I|[32mn. 32-bit words :    240000[0m
|04:15:27|I|[1m[35m>>>> Progress :  17.6% <<<<[0m
|04:15:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:27|I|[36m---------------------------[0m
|04:15:27|I|[32m****** Reading  data ******[0m
|04:15:27|I|[32mn. 32-bit words :    240000[0m
|04:15:27|I|[1m[35m>>>> Progress :  17.7% <<<<[0m
|04:15:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:27|I|[36m---------------------------[0m
|04:15:27|I|[32m****** Reading  data ******[0m
|04:15:27|I|[32mn. 32-bit words :    240000[0m
|04:15:27|I|[1m[35m>>>> Progress :  17.8% <<<<[0m
|04:15:27|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  17.9% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.0% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.1% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.2% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.3% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.4% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.5% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.6% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.7% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:28|I|[36m---------------------------[0m
|04:15:28|I|[32m****** Reading  data ******[0m
|04:15:28|I|[32mn. 32-bit words :    240000[0m
|04:15:28|I|[1m[35m>>>> Progress :  18.8% <<<<[0m
|04:15:28|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  18.9% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.0% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.1% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.2% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.3% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.4% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.5% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.6% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.7% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:29|I|[36m---------------------------[0m
|04:15:29|I|[32m****** Reading  data ******[0m
|04:15:29|I|[32mn. 32-bit words :    240000[0m
|04:15:29|I|[1m[35m>>>> Progress :  19.8% <<<<[0m
|04:15:29|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  19.9% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.0% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.1% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.2% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.3% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.4% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.5% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.6% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.7% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:30|I|[36m---------------------------[0m
|04:15:30|I|[32m****** Reading  data ******[0m
|04:15:30|I|[32mn. 32-bit words :    240000[0m
|04:15:30|I|[1m[35m>>>> Progress :  20.8% <<<<[0m
|04:15:30|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:31|I|[36m---------------------------[0m
|04:15:31|I|[32m****** Reading  data ******[0m
|04:15:31|I|[32mn. 32-bit words :    240000[0m
|04:15:31|I|[1m[35m>>>> Progress :  20.9% <<<<[0m
|04:15:31|I|[36m---------------------------[0m
[A[A[A[A[A|04:15:31|I|[36m---------------------------[0m
|04:15:31|I|[32m****** Reading  data ******[0m
